PostcodeDistrict,CatsPerHousehold
AB10,0.164463242
AB11,0.206144554
AB12,0.300305714
AB13,1.145815261
AB14,1.008731754
AB15,0.531662339
AB16,0.41826069
AB21,0.508543723
AB22,0.271464033
AB23,0.225437944
AB24,0.108360603
AB25,0.103616651
AB30,1.330842308
AB31,0.600470433
AB32,0.164172192
AB33,0.789062664
AB34,0.841308532
AB35,0.446560902
AB36,0.615475983
AB37,1.050657781
AB38,1.144688694
AB39,0.643130631
AB41,0.813079352
AB42,0.627777558
AB43,0.832829334
AB44,1.252946493
AB45,0.5617469
AB51,0.822505715
AB52,1.916481858
AB53,1.625249084
AB54,0.493080865
AB55,0.946611635
AB56,0.120153073
AL1,0.159562031
AL10,0.290958154
AL2,0.752996867
AL3,0.338097727
AL4,0.277482578
AL5,0.362910869
AL6,0.87395077
AL7,0.30642059
AL8,0.465872942
AL9,1.261791382
B1,0.070297232
B10,0.076656292
B11,0.107417123
B12,0.085244762
B13,0.104947225
B14,0.153964707
B15,0.10834237
B16,0.100592352
B17,0.161067351
B18,0.094166413
B19,0.033513893
B2,0.12773665
B20,0.042826451
B21,0.050295624
B23,0.125224544
B24,0.149743808
B25,0.161494219
B26,0.143429092
B27,0.301264176
B28,0.202314854
B29,0.112884754
B3,0.083367874
B30,0.119464176
B31,0.160655572
B32,0.135815188
B33,0.141946571
B34,0.117742386
B35,0.173241757
B36,0.136006762
B37,0.248942921
B38,0.151080875
B4,0.054350549
B40,1.165093703
B42,0.134968266
B43,0.256355265
B44,0.195511907
B45,0.232416132
B46,0.664613501
B47,0.576984401
B48,0.577957231
B49,0.519712763
B5,0.077484299
B50,0.523992766
B6,0.035382792
B60,0.367553877
B61,0.402107724
B62,0.268346132
B63,0.215501788
B64,0.193882846
B65,0.301904541
B66,0.131219764
B67,0.118670827
B68,0.155011374
B69,0.224083276
B7,0.056462584
B70,0.120395922
B71,0.160847759
B72,0.137453337
B73,0.173327367
B74,0.245586607
B75,0.155197236
B76,0.137929045
B77,0.16855405
B78,0.395098488
B79,0.411624875
B8,0.062358566
B80,0.324235845
B9,0.086296887
B90,0.516020376
B91,0.615688932
B92,0.410990497
B93,0.333581739
B94,0.564611192
B95,0.261149553
B96,0.719839706
B97,0.365039719
B98,0.166707588
BA1,0.407478671
BA10,0.771927454
BA11,0.77660139
BA12,0.839206404
BA13,0.313826709
BA14,0.20826038
BA15,0.362766239
BA16,0.248139559
BA2,0.573299514
BA20,0.314024929
BA21,0.332165154
BA22,0.885763867
BA3,0.539025834
BA4,0.91984185
BA5,0.626094796
BA6,0.664595375
BA7,2.268248141
BA8,0.693823469
BA9,1.010895744
BB1,0.284003984
BB10,0.129254487
BB11,0.203059679
BB12,0.2239076
BB18,0.661197756
BB2,0.372126242
BB3,0.328592282
BB4,0.236221909
BB5,0.151253329
BB6,0.416254745
AB99,0
B99,0
BB7,0.556802075
BB8,0.622009836
BB9,0.449270006
BD1,0.110608772
BD10,0.385197682
BD11,1.016993783
BD12,0.164744432
BD13,0.108997984
BD14,0.100114063
BD15,0.19724113
BD16,0.265972274
BD17,0.420959603
BD18,0.573481318
BD19,0.357080112
BD2,0.342537153
BD20,1.088363902
BD21,0.458775162
BD22,0.174243398
BD23,0.772493362
BD24,1.738749423
BD3,0.371801992
BD4,0.364448626
BD5,0.107724429
BD6,0.1005404
BD7,0.105838931
BD8,0.154711534
BD9,0.239866813
BH1,0.222037787
BH10,0.296266422
BH11,0.261857902
BH12,0.239504116
BH13,0.185893546
BH14,0.274131815
BH15,0.24593802
BH16,0.252611354
BH17,0.292597309
BH18,0.362141992
BH19,0.291072785
BH2,0.212916829
BH20,0.963182521
BH21,0.906240404
BH22,0.337988526
BH23,0.432861128
BH24,1.182923974
BH25,0.392183932
BH3,0.4602308
BH31,0.793155989
BH4,0.145522669
BH5,0.186130107
BH6,0.19785914
BH7,0.207659745
BH8,0.2365306
BH9,0.293575591
BL0,0.167368163
BL1,0.153610384
BL2,0.323104361
BL3,0.145689821
BL4,0.156103405
BL5,0.260010692
BL6,0.33954508
BL7,0.219935023
BL8,0.288614664
BL9,0.307977134
BN1,0.393678702
BN10,0.371508736
BN11,0.42079423
BN12,0.336153478
BN13,0.603342338
BN14,0.888007863
BN15,0.544576365
BN16,0.623293673
BN17,0.274287837
BN18,0.577183356
BN2,0.352781871
BN20,0.713207785
BN21,0.223086095
BN22,0.325855762
BN23,0.481045062
BN24,0.454377523
BN25,0.374923862
BN26,0.491037728
BN27,0.354911759
BN3,0.251871085
BN41,0.330945317
BN42,0.626531065
BN43,0.720091682
BN44,0.626387782
BN45,1.823307603
BN5,0.639848826
BN6,0.331713317
BN7,0.546136197
BN8,0.978471173
BN9,0.411628055
BR1,0.147708136
BR2,0.123809021
BR3,0.110157651
BR4,0.117131686
BR5,0.226141618
BR6,0.277316056
BR7,0.150267848
BR8,0.236095815
BS1,0.302440883
BS10,0.247768402
BS11,0.281113542
BS13,0.307534305
BS14,0.814820097
BS15,0.275271927
BS16,0.310576344
BS2,0.319827308
BS20,0.560782723
BS21,0.327547033
BS22,0.369162021
BS23,0.444823956
BS24,0.509868468
BS25,0.867994372
BS26,0.907799491
BS27,1.44556222
BS28,2.940652942
BS29,0.443370058
BS3,0.287999095
BS30,0.424251473
BS31,0.28463869
BS32,0.472643749
BS34,0.315642193
BS35,0.323735349
BS36,0.376326477
BS37,0.206063463
BS39,0.596208829
BS4,0.624203811
BS40,2.116140296
BS41,0.359684867
BS48,0.766873235
BS49,0.468234809
BS5,0.256038874
BS6,0.27454612
BS7,0.209341496
BS8,0.286644827
BS9,0.21865513
CA1,0.612957893
CA10,1.082467102
BB94,0
BD97,0
BD98,0
BD99,0
BL11,0
BL78,0
BN50,0
BN88,0
BN99,0
BS98,0
BS99,0
CA11,0.787397152
CA12,0.831068472
CA13,0.642564032
CA14,0.353398329
CA15,0.284353991
CA16,0.818320068
CA17,1.127693459
CA18,0.779547861
CA19,0.919717715
CA2,0.318944856
CA20,0.688879492
CA21,0.702627797
CA22,0.740883482
CA23,0.677988541
CA24,0.543094403
CA25,0.526473741
CA26,0.504749317
CA27,0.690458861
CA28,0.34298471
CA3,1.130967737
CA4,1.295030533
CA5,1.584534206
CA6,2.002030971
CA7,0.748390426
CA8,1.395701557
CA9,1.555498211
CB1,0.326789319
CB10,0.603851803
CB11,0.521683556
CB2,0.261425093
CB21,1.0742819
CB22,0.381599648
CB23,0.806529318
CB24,0.692578716
CB25,0.855067227
CB3,1.133966344
CB4,0.354336884
CB5,1.265066074
CB6,0.296852411
CB7,0.336627603
CB8,1.556349329
CB9,0.339820504
CF10,0.111689762
CF11,0.186283793
CF14,0.371616841
CF15,0.306222273
CF23,0.297778944
CF24,0.146829772
CF3,0.230631636
CF31,0.507773567
CF32,0.226712526
CF33,0.41917968
CF34,0.445557755
CF35,0.473047518
CF36,0.558922728
CF37,0.12659169
CF38,0.159054137
CF39,0.119330294
CF40,0.069440914
CF41,0.062671018
CF42,0.057765488
CF43,0.13580929
CF44,0.091403647
CF45,0.396951692
CF46,0.175029194
CF47,0.375620061
CF48,0.34108072
CF5,0.341797265
CF61,0.332285224
CF62,0.220377189
CF63,0.196083579
CF64,0.190389939
CF71,0.428489608
CF72,0.454199885
CF81,0.21244833
CF82,0.191059077
CF83,0.252202568
CH1,0.367043801
CH2,0.583409363
CH3,0.532003413
CH4,0.559209173
CH41,0.18716721
CH42,0.290389739
CH43,0.227467332
CH44,0.265358866
CH45,0.32970439
CH46,0.25328998
CH47,0.556903813
CH48,0.40349205
CH49,0.291759396
CH5,1.048966458
CH6,0.61405113
CH60,0.772343426
CH61,0.578451863
CH62,0.152570953
CH63,0.397168846
CH64,1.149431394
CH65,0.211527271
CH66,0.576692107
CH7,0.738767578
CH8,1.17360815
CM0,0.646615395
CM1,0.274592783
CM11,0.220745814
CM12,0.307553292
CM13,0.337749704
CM14,0.134351471
CM15,0.418928301
CM16,0.612712024
CM17,0.290638919
CM18,0.076302964
CM19,0.199935791
CM2,0.43880511
CM20,0.55313387
CM21,0.699060993
CM22,0.601493787
CM23,0.574991441
CM24,0.766500534
CM3,0.45825554
CM4,0.748915255
CM5,0.81683828
CM6,0.647594883
CM7,0.302477042
CM77,0.469924488
CM8,0.334668291
CM9,0.661441882
CO1,0.52739711
CO10,0.493331624
CO11,0.212305309
CO12,0.258629279
CO13,0.087853809
CO14,0.079161304
CO15,0.169130117
CO16,0.322877676
CO2,0.320803755
CO3,0.285882167
CO4,0.305442037
CO5,0.64471745
CO6,0.565792044
CO7,0.435619671
CO8,1.535842126
CO9,0.698101403
CR0,0.12253422
CR2,0.163456179
CR3,0.677867221
CR4,0.126716228
CR5,0.358878985
CR6,0.167214656
CR7,0.046205395
CR8,0.147129372
CT1,0.471123682
CT10,0.181884627
CT11,0.118494857
CT12,0.411227903
CT13,0.607500214
CT14,0.614439816
CT15,0.637970403
CT16,0.653106478
CT17,0.484245832
CT18,0.340286234
CT19,0.537315987
CT2,0.19176568
CT20,0.390230451
CT21,0.21649707
CT3,0.807944116
CT4,0.53402333
CT5,0.52085715
CT6,0.682559694
CT7,0.362971227
CT8,0.320340651
CT9,0.249190289
CV1,0.180230044
CV10,0.21248186
CV11,0.349959062
CV12,0.138588361
CV13,0.312609594
CV2,0.108547656
CV21,0.322248333
CV22,0.361725853
CV23,0.351691595
CV3,0.154472037
CV31,0.397166095
CV32,0.58918722
CV33,0.697729812
CV34,0.288508036
CV35,0.532418165
CV36,0.607483738
CV37,0.461591785
CV4,0.464988495
CV47,0.512589489
CV5,0.321739861
CV6,0.227934556
CV7,0.503815207
CV8,0.465967917
CV9,0.604556294
CW1,0.565202958
CW10,0.235968169
CW11,0.456605955
CW12,1.036191564
CW2,0.290183434
CW3,0.450183815
CW4,0.581933893
CW5,0.916435564
CW6,0.768852785
CW7,0.323058429
CW8,0.165251234
CW9,0.230471732
DA1,0.234504962
DA10,0.259166354
DA11,0.362354515
DA12,0.065538259
DA13,0.739847338
DA14,0.705300721
DA15,0.168704257
DA16,0.133042377
DA17,0.117995484
DA18,0.114264111
DA2,0.282800816
DA3,0.85107518
DA4,0.450116855
DA5,0.263839356
DA6,0.179343636
DA7,0.141800656
DA8,0.112900551
DA9,0.215027551
DD1,0.104910001
DD10,0.818331156
DD11,0.266299865
DD2,0.25060991
DD3,0.212090827
DD4,0.237854427
DD5,0.688419395
DD6,0.577858657
DD7,0.630131109
DD8,0.682031997
DD9,0.306388672
DE1,0.757814352
DE11,0.240474972
DE12,0.294997778
DE13,0.910271101
DE14,0.553710676
DE15,0.6101754
DE21,0.33685154
DE22,0.20458093
DE23,0.2967441
DE24,0.285088807
DE3,0.6198295
DE4,0.833920838
DE45,0.731112264
DE5,0.627400263
DE55,0.280238816
DE56,0.647855319
DE6,0.749624832
DE65,1.197568308
DE7,0.304139997
DE72,0.161654781
DE73,0.162918251
DE74,0.528429821
DE75,0.550324508
DG1,0.715485871
DG10,0.496503415
DG11,1.467063965
DG12,0.987454718
DG13,1.88643599
DG14,0.941267185
DG16,0.672455617
DG2,0.260920826
DG3,2.180124946
DG4,2.141649743
DG5,0.7641044
DG6,0.392163711
DG7,1.242679868
DG8,0.760807548
DG9,0.605340323
DH1,0.38109464
DH2,0.502339423
DH3,0.50040101
DH4,0.223065999
DH5,0.168954349
DH6,0.18217241
DH7,0.27554215
DH8,0.183891315
DH9,0.126012326
DL1,0.196107916
DL10,0.58398801
DL11,1.813191116
DL12,0.866451417
DL13,0.204425137
DL14,0.385999042
DL15,0.213685498
DL16,0.19406078
DL17,0.137971976
DL2,0.738437518
DL3,0.159081461
DL4,0.213277982
DL5,0.269849329
DL6,1.159847887
DL7,0.756660538
DL8,1.856077621
DL9,0.499397049
DN1,0.241758006
DN10,0.33481938
DN11,0.121421831
DN12,0.141053165
DN14,0.412275423
DN15,0.743388205
DN16,0.19139918
DN17,0.382050985
DN18,0.481614945
DN19,0.493884222
DN2,0.293983387
DN20,0.389996069
DN21,0.120482323
DN22,0.382147995
DN3,0.201951472
DN31,0.540892975
DN32,0.304108417
DN33,0.159395513
DN34,0.207441932
DN35,0.183281288
DN36,0.399876438
DN37,0.2767128
DN38,0.455257418
DN39,0.807990161
DN4,0.167549316
DN40,0.284229941
DN41,0.398195304
DN5,0.220407404
DN6,0.311672537
DN7,0.115680049
DN8,0.347709395
DN9,0.594084713
DT1,0.771774713
DT10,1.259300875
DT11,1.089455613
DT2,0.66753152
DT3,0.610003306
DT4,0.449549908
DT5,0.551800566
DT6,0.578095675
DT7,0.191995329
DT8,0.997433162
DT9,0.760734024
DY1,0.27994245
DY10,0.537981902
DY11,0.34148605
DY12,0.52927254
DY13,0.424334785
DY14,1.156178598
DY2,0.286300892
