PostcodeDistrict,EstimatedDogPopulation
AB10,"1,921.75"
AB11,"2,377.35"
AB12,"4,130.35"
AB13,"1,323.24"
AB14,"2,666.50"
AB15,"10,062.23"
AB16,"6,495.69"
AB21,"6,226.34"
AB22,"2,236.84"
AB23,"1,255.46"
AB24,"2,286.94"
AB25,975.9487636
AB30,"4,845.81"
AB31,"4,542.91"
AB32,"1,058.86"
AB33,"2,248.71"
AB34,"2,502.77"
AB35,858.8343469
AB36,227.9865774
AB37,924.1709029
AB38,"2,870.99"
AB39,"5,622.39"
AB41,"8,552.49"
AB42,"11,446.46"
AB43,"10,414.48"
AB44,"2,761.73"
AB45,"3,683.02"
AB51,"14,570.64"
AB52,"4,914.42"
AB53,"10,471.22"
AB54,"3,080.71"
AB55,"4,813.52"
AB56,994.184212
AL1,"2,947.95"
AL10,"4,618.42"
AL2,"8,474.91"
AL3,"4,657.89"
AL4,"3,543.41"
AL5,"5,093.80"
AL6,"4,767.78"
AL7,"5,338.97"
AL8,"3,162.90"
AL9,"6,759.17"
B1,491.4494247
B10,660.3877884
B11,"1,656.02"
B12,697.1300221
B13,"1,835.91"
B14,"3,289.50"
B15,978.4633011
B16,"1,166.88"
B17,"2,115.73"
B18,778.2985062
B19,304.2854407
B2,101.5183154
B20,580.5307297
B21,583.2032814
B23,"2,824.52"
B24,"2,084.11"
B25,"1,167.53"
B26,"2,269.27"
B27,"3,555.85"
B28,"2,624.60"
B29,"2,039.23"
B3,151.1562956
B30,"1,806.81"
B31,"4,430.13"
B32,"2,605.95"
B33,"2,312.56"
B34,"1,148.70"
B35,857.4911811
B36,"2,236.69"
B37,"4,610.14"
B38,"1,576.69"
B4,73.36282433
B40,10.68923162
B42,"1,498.00"
B43,"3,651.40"
B44,"3,471.78"
B45,"3,609.75"
B46,"4,257.61"
B47,"2,847.29"
B48,"1,663.00"
B49,"2,812.61"
B5,503.6620122
B50,"1,462.05"
B6,271.4244318
B60,"5,029.56"
B61,"4,900.13"
B62,"3,249.17"
B63,"4,000.49"
B64,"1,683.63"
B65,"3,556.48"
B66,"1,290.26"
B67,"1,648.65"
B68,"2,383.01"
B69,"3,167.06"
B7,244.1815948
B70,"1,638.65"
B71,"2,447.28"
B72,650.8723414
B73,"1,985.17"
B74,"3,892.32"
B75,"2,026.70"
B76,"1,485.94"
B77,"4,479.95"
B78,"4,691.47"
B79,"4,766.39"
B8,902.3651019
B80,"1,169.07"
B9,810.5404215
B90,"11,614.33"
B91,"10,038.41"
B92,"7,426.32"
B93,"3,151.90"
B94,"1,998.21"
B95,891.5870802
B96,"1,902.01"
B97,"5,993.60"
B98,"3,984.27"
BA1,"8,100.73"
BA10,"1,389.86"
BA11,"13,325.50"
BA12,"12,993.63"
BA13,"3,283.76"
BA14,"5,278.78"
BA15,"2,630.13"
BA16,"1,652.22"
BA2,"19,949.67"
BA20,"1,933.54"
